#ARM RealView Developer Suite v2.2 License File, Generated by Team ZWT 2005.
#For EVALUATION only. If you like this software, BUY it!
FEATURE armulate armlmd 4.0 31-dec-2020 uncounted E942A41F687E \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="0259 A727 1CBD 34A6 2B01 \
	61E3 6C7D 339E DF27 D78E 3946 18D2 6632 A3FD 088F 1F99 011D \
	155D 0C08 0A0E EEFB 9967 3918 6DD1 3E04 261F 0FD0 BC03 FCA2 \
	7A4D" SIGN2="09AD 09AB 7AE5 18A7 17D0 C582 60CC 8075 78BB 26F3 \
	B8E5 713C 4275 CD69 C449 1864 B2A5 D40B 1E9B C1C1 84B7 D28E \
	BB64 3633 4BC5 9D96 2798 8E39 087C 2384"
FEATURE rvd_ide armlmd 4.0 31-dec-2020 uncounted 6736E3052FDA \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="0221 8917 BF2D 2420 2580 \
	CE96 C918 9DBA 9066 7498 463F 21E0 DD2F 580F C8F8 1644 C45C \
	5736 3CD1 D5C3 6C35 6AA8 E829 5B33 310B 8A98 B6EA 6D43 91C8 \
	7C24" SIGN2="05E1 8C90 5532 499D 7301 DA51 D37A FA0C 99B6 F66B \
	3C66 6091 D4D7 FF10 CDC7 08C6 AA86 0DE4 8B06 73AD C9AC C0F6 \
	DDAC B0FD F2FE E01C 146D 2178 81F3 9CFC"
FEATURE rvd_arm armlmd 4.0 31-dec-2020 uncounted B7141B07B188 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="10C9 9D98 DF9F A58A 3EC4 \
	F31D 8EA7 C9CB D39A D61B 97B4 C34C 4B6C BAB9 6536 1226 FEFA \
	0722 1062 C015 75C4 10B3 9AEB 85B5 187A 50E0 F4C5 968B 2262 \
	39E3" SIGN2="00FD 0FC7 9970 1FC6 59A1 326D A4C4 87D2 E289 7FFF \
	8DFA 146F F600 4968 FDB9 145A 3883 BEFF 807B 93E0 A202 547D \
	1704 6B47 56C1 62FD A9CD 2F12 A2F9 075B"
FEATURE rvd_trace armlmd 4.0 31-dec-2020 uncounted 7CC2AC679F95 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="189C 2300 B519 1114 DB5F \
	B3BC 0F9C D65C F224 927E CB9A 9DC7 AFCC 0F15 7D1D 009C F011 \
	4130 068A 8936 2A2A FC09 3B09 89EF 55B2 CC2D 6DFB 9A88 2122 \
	282A" SIGN2="0815 302D 7955 039D B2A6 7A3A 7D7E 7C86 C486 55B3 \
	646E 7509 5EAE 6D0B 391E 0400 5A67 FA86 F7EF 14EE 5D11 78E3 \
	AB32 80CB 2CFF 8054 AC45 65E6 9DDA 4331"
FEATURE rvd_rtos armlmd 4.0 31-dec-2020 uncounted F8F4F54863B7 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="0CBD B701 CFE8 0E8C D425 \
	7AE2 E558 7D72 E40B 59E8 B657 0719 1341 5C0A 8E3C 0FA6 D77E \
	F3E8 6F2F 0B67 EFC8 291F 2800 0756 23C2 7F53 67DD 9F21 C514 \
	DD6F" SIGN2="1210 1238 FF68 8647 E8C7 570A D094 ACE1 DCB1 66EE \
	75C2 45D8 E83E 9D6F BED8 0F13 AE86 0D48 C6A4 CFBE 82E5 FF6A \
	3147 EBA1 50E4 5A90 C6DA DB03 3669 EFA2"
FEATURE rvd_multi armlmd 4.0 31-dec-2020 uncounted 88EBEDC38573 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1239 FC9E A30F B5EC 482C \
	1861 E872 203C E296 2EDA 7E7E 82B9 B8F0 2A94 18C1 166D FC04 \
	3CD8 DFE5 61F5 4A2B 1C28 48B6 D82F FFB4 E962 CDC5 17DA 8F6F \
	0E5C" SIGN2="097D C9CC EDE3 BC09 5B1E C15B 284A 4CE8 0A66 4A14 \
	CCF0 5EA7 8B73 2739 A68A 01EF 2CA8 60FD E1F5 5AF6 5B27 FFFC \
	8D0C 26BC A030 AF0C 2BA7 A1C8 7178 3B4E"
FEATURE axd armlmd 4.0 31-dec-2020 uncounted A2C1EEE1496C \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="17D8 E808 CEFA CA10 1DBF \
	2EF4 CD94 CBE8 3E0D E6CA 0DF8 D3FF 0D8C FE56 E47D 1DF7 B018 \
	EE56 D0BB 5BBA DDEE ED34 E17D DBD6 8B51 AE6B C5EA 99C7 A61A \
	A40D" SIGN2="0E5C 618B 4772 8FD4 2026 46E2 2998 5EF2 B989 6A01 \
	7A3C C582 4208 261A 0DD1 0CBC 693C 01CA FDF6 8382 FDE6 FCE4 \
	7719 1AEE BC6A F547 E642 F57D 36D1 3636"
FEATURE armsd armlmd 4.0 31-dec-2020 uncounted 8B6EFC3C300E \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="0792 3226 C589 F87A C468 \
	B26A 53ED 295D 895D 1BD1 8DFF 22A9 851C AA0C 10D8 0ACB 364B \
	0E4C 6C0A C233 13FE 272C 492F 9894 917E 1818 B120 4374 6E85 \
	FB49" SIGN2="022C FC5B 1AC3 E59A 080C 5878 C219 8666 7955 5761 \
	8898 56E1 C5BE 4D0E B592 1AAD B72C 4D28 124E 0D20 73FE 3BD7 \
	DA69 4C5B BA80 DD3B E145 F477 7EC4 BDAB"
FEATURE codewarrior armlmd 4.0 31-dec-2020 uncounted 91522DD77EBC \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1AE2 9806 CCC8 46C9 AB26 \
	3E06 D585 D40F 397C 79CB 1BF5 AF1B 6821 2853 8F65 0443 8163 \
	66D0 0166 35E7 9C62 425F AFDA 2732 F898 4E6F 46CB A3E3 4FC1 \
	64CD" SIGN2="1F99 F650 769D 3064 B7C4 647C F711 0DB7 DE42 255F \
	6B77 5F4F 4D3B 7535 10A0 1797 C8F2 1951 AC65 19A8 8A24 FCD2 \
	F489 17D8 328D C152 6E39 A6C6 98D8 D593"
FEATURE compiler armlmd 4.0 31-dec-2020 uncounted F81B868F0FD3 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="0C74 05A4 E9EE 5B5F 8635 \
	93DE 4867 6C8F 418B 00B4 6742 A9A6 7780 4DD3 7E2B 03D7 5307 \
	ABEA 3A89 F209 5B8D 3A78 D6CA B8DF 7E72 9E84 F611 0B45 C49A \
	2C3D" SIGN2="1CAC 8AD7 EE7A ABA0 5E2D 9BD6 0238 7634 64D1 C2F2 \
	85E7 24C5 E531 4F2A A38C 14C1 C2D5 2205 1072 7684 57F7 D6C4 \
	DCB9 2662 FF85 7A7E 5838 6313 9C07 7717"
FEATURE compiler_pro armlmd 4.0 31-dec-2020 uncounted F81B868F0FD4 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="0C74 05A4 E9EE 5B5F 8635 \
	93DE 4867 6C8F 418B 00B4 6742 A9A6 7780 4DD3 7E2B 03D7 5307 \
	ABEA 3A89 F209 5B8D 3A78 D6CA B8DF 7E72 9E84 F611 0B45 C49A \
	2C3D" SIGN2="1CAC 8AD7 EE7A ABA0 5E2D 9BD6 0238 7634 64D1 C2F2 \
	85E7 24C5 E531 4F2A A38C 14C1 C2D5 2205 1072 7684 57F7 D6C4 \
	DCB9 2662 FF85 7A7E 5838 6313 9C07 7717"
FEATURE armasm armlmd 4.0 31-dec-2020 uncounted 43557168D78A \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1523 91AE 953D 61A2 1C5B \
	5C06 B275 9CC4 5267 7491 D4F6 921F 8C42 17F4 F65C 0127 5545 \
	6452 1C68 E16E EC7D 5558 0007 F5DA C64D 21C5 641F 5431 AD62 \
	1DB6" SIGN2="048E FFE2 69A4 E3D0 0804 9747 33B3 B3E3 5A96 45A0 \
	D900 E95D 5CC3 2D89 C9C3 1AF1 75F7 D5B5 6BFB 6159 D5EB 4441 \
	8AE5 0394 CC5E 9320 B393 98D9 ED82 DFF8"
FEATURE armlink armlmd 4.0 31-dec-2020 uncounted 484EDE2883F4 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1DB9 0268 5E17 DF05 3061 \
	9E84 BBE8 F297 97DC 6641 B610 208B 6A93 F166 168E 010F D750 \
	3356 752A D569 4938 9B0C 1532 2629 87AC 552E 32C4 8068 97E1 \
	5A04" SIGN2="0586 2180 2768 A496 234F BB88 6AF1 8CDE A72A 574F \
	62DE FAAA 6B98 CA3D D198 1ADC 6EF6 A6A0 3F57 6197 4ABB 637C \
	4139 FFC4 A3EE 4179 FAEC C9C1 F766 2B14"
FEATURE fromelf armlmd 4.0 31-dec-2020 uncounted 2E0B9577E6C5 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1866 B5C2 79DA 4B3D 7665 \
	04FF 02DF F968 5958 9B55 9219 8936 08A1 5B05 7FF5 13AD AB24 \
	B22B A705 2136 56EB E3FF E3B7 47AF C84B CFAA 916A 10B4 F848 \
	65D4" SIGN2="01CB 6FB8 E6ED 0A88 AA65 5FD0 7C47 4E8A 8715 7C8F \
	8F82 9478 6727 7F84 39BC 0670 28F7 D4E4 A400 2215 2DFB 86BA \
	9095 DEA6 0C17 4D0F FF9D F1DF 20AA 1133"

FEATURE rvp_gui armlmd 4.0 31-dec-2020 uncounted 2E0B9657E6C6 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1866 B5C2 79DA 4B3D 7665 \
	04FF 02DF F968 5958 9B55 9219 8936 08A1 5B05 7FF5 13AD AB24 \
	B22B A705 2136 56EB E3FF E3B7 47AF C84B CFAA 916A 10B4 F848 \
	65D4" SIGN2="01CB 6FB8 E6ED 0A88 AA65 5FD0 7C47 4E8A 8715 7C8F \
	8F82 9478 6727 7F84 39BC 0670 28F7 D4E4 A400 2215 2DFB 86BA \
	9095 DEA6 0C17 4D0F FF9D F1DF 20AA 1133"

FEATURE ISSM_ARM_Pool armlmd 4.0 31-dec-2020 uncounted 2E0B9577E6C7 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1866 B5C2 79DA 4B3D 7665 \
	04FF 02DF F968 5958 9B55 9219 8936 08A1 5B05 7FF5 13AD AB24 \
	B22B A705 2136 56EB E3FF E3B7 47AF C84B CFAA 916A 10B4 F848 \
	65D4" SIGN2="01CB 6FB8 E6ED 0A88 AA65 5FD0 7C47 4E8A 8715 7C8F \
	8F82 9478 6727 7F84 39BC 0670 28F7 D4E4 A400 2215 2DFB 86BA \
	9095 DEA6 0C17 4D0F FF9D F1DF 20AA 1133"


FEATURE ISSM_ARM_Cortex-A8 armlmd 4.0 31-dec-2020 uncounted 2E0B9577E6C9 \
	VENDOR_STRING="Team ZWTiSO" HOSTID=705AB65048B1 \
	ISSUER="mammoth//ZWTiSO 2005" SIGN="1866 B5C2 79DA 4B3D 7665 \
	04FF 02DF F968 5958 9B55 9219 8936 08A1 5B05 7FF5 13AD AB24 \
	B22B A705 2136 56EB E3FF E3B7 47AF C84B CFAA 916A 10B4 F848 \
